Frequency (Hz),Magnitude
0.0,6.812269420644375
0.9999804691314623,6.3756028349394045
1.9999609382629246,8.240634492664867
2.999941407394387,6.976870550851945
3.9999218765258493,8.714257407253175
4.999902345657311,6.59325797066997
5.999882814788774,5.9880043669487275
6.999863283920236,8.388919397164594
7.999843753051699,7.633197400384082
8.999824222183161,7.6517391532171795
9.999804691314623,6.921097148744581
10.999785160446086,7.979989797396838
11.999765629577547,17.98952157418507
12.99974609870901,22.428573271132656
13.999726567840472,22.116808773232986
14.999707036971936,19.148193138461387
15.999687506103397,30.250263793006336
16.99966797523486,28.683767015378464
17.999648444366322,83.49966167554308
18.999628913497784,103.46389516659664
19.999609382629245,13.975028181139113
20.99958985176071,46.80871244335972
21.999570320892172,39.44484667990195
22.999550790023633,103.9642310025839
23.999531259155095,187.97267465143912
24.999511728286556,291.7211943282195
25.99949219741802,73.04682487819093
26.999472666549483,213.03678770797444
27.999453135680945,146.69783595766103
28.999433604812406,158.1576175515348
29.99941407394387,265.2228172001568
30.999394543075333,193.0018557554859
31.999375012206794,74.35290669990627
32.999355481338256,105.3276758743574
33.99933595046972,28.38678214481793
34.99931641960118,82.78938421178648
35.999296888732644,100.8548694619998
36.99927735786411,120.52666057545756
37.99925782699557,186.66684958662503
38.99923829612703,134.65322449916223
39.99921876525849,57.624219695246936
40.999199234389955,98.28992210157553
41.99917970352142,63.618349028875784
42.99916017265288,64.25234204146571
43.999140641784344,51.473288196164944
44.9991211109158,43.290893113279246
45.99910158004727,158.5882472141368
46.99908204917873,162.08593910930185
47.99906251831019,10.114197180877852
48.999042987441655,230.48180173423785
49.99902345657311,54.902811431800245
50.99900392570458,51.98953843897199
51.99898439483604,45.43348265557464
52.9989648639675,112.3145953499987
53.998945333098966,203.82079021184614
54.99892580223043,82.87648415115603
55.99890627136189,67.40527735754834
56.998886740493354,32.87231137757056
57.99886720962481,33.9816225942941
58.99884767875628,221.25345431338147
59.99882814788774,63.092778786497426
60.9988086170192,57.1824280430896
61.998789086150666,27.67039481677096
62.998769555282124,104.30452117682817
63.99875002441359,36.60927999260765
64.99873049354505,82.54058253754292
65.99871096267651,97.9786390573691
66.99869143180797,79.58164661988617
67.99867190093944,37.62810296945545
68.9986523700709,71.79311529459885
69.99863283920236,22.94213509138863
70.99861330833383,71.09605164259081
71.99859377746529,179.54906004710608
72.99857424659675,149.80263686694994
73.99855471572822,16.62054234740684
74.99853518485968,48.604548627155005
75.99851565399113,224.62477129153513
76.99849612312259,66.82174110699853
77.99847659225406,76.83354653300731
78.99845706138552,132.24313135554954
79.99843753051698,41.525866006585474
80.99841799964845,371.8147067515555
81.99839846877991,267.55970788169657
82.99837893791137,60.814164407248896
83.99835940704284,59.80618227147052
84.9983398761743,85.64432018513621
85.99832034530576,46.81747623928281
86.99830081443723,44.930120520362806
87.99828128356869,103.46849763501223
88.99826175270015,45.23468022810766
89.9982422218316,129.79883787764135
90.99822269096308,87.30652670058006
91.99820316009453,50.44842167097342
92.99818362922599,41.25827084544192
93.99816409835746,18.738303464992274
94.99814456748892,35.548843536249194
95.99812503662038,34.213547992240954
96.99810550575185,103.53990095593083
97.99808597488331,37.79569619363748
98.99806644401477,20.87085295687309
99.99804691314623,34.95467927048334
100.9980273822777,42.60974927749417
101.99800785140916,30.523174583046423
102.99798832054061,32.95519779660612
103.99796878967209,24.943435579775436
104.99794925880354,4.727993031931323
105.997929727935,1.5609029134128936
106.99791019706647,27.552333556367017
107.99789066619793,35.15119978924201
108.99787113532939,20.03454133616441
109.99785160446086,32.92844048672537
110.99783207359232,24.59678166012949
111.99781254272378,20.090728778752524
112.99779301185524,51.859059209485494
113.99777348098671,85.92113568133502
114.99775395011817,45.316851127571866
115.99773441924962,14.65259463347475
116.9977148883811,36.51109180930165
117.99769535751255,525.9034783177035
118.99767582664401,106.25800509468495
119.99765629577549,116.19079377813341
120.99763676490694,69.07034726017096
121.9976172340384,6.697359277644838
122.99759770316986,107.10155391729468
123.99757817230133,24.545727283230406
124.99755864143279,9182.615496688646
125.99753911056425,147.50039325396335
126.99751957969572,47.070593375308995
127.99750004882718,83.47073378964349
128.99748051795865,29.36387158568061
129.9974609870901,51.47650512039607
130.99744145622157,58.20931866604435
131.99742192535302,12.466363647381439
132.99740239448448,23.726530797044536
133.99738286361594,22.43042779611161
134.99736333274743,44.126255470027594
135.99734380187888,34.714424097261464
136.99732427101034,38.041177584655266
137.9973047401418,27.062913044049207
138.99728520927326,60.53777350154977
139.99726567840472,43.473368520005245
140.99724614753617,11.692568117594126
141.99722661666766,43.00210897050643
142.99720708579912,10.73238245034631
143.99718755493058,24.57069368771834
144.99716802406203,23.493527673928533
145.9971484931935,29.48364197976066
146.99712896232495,7.257232947793028
147.99710943145644,19.10479936165828
148.9970899005879,14.54591682376655
149.99707036971935,27.266415328331636
150.9970508388508,15.031797860367659
151.99703130798227,22.603359431941236
152.99701177711373,32.42512784100946
153.99699224624518,51.403415537983605
154.99697271537667,6.237896431390995
155.99695318450813,49.1269392165135
156.9969336536396,7.595450355175612
157.99691412277105,36.641904511994255
158.9968945919025,116.95258768700118
159.99687506103396,38.62392311856801
160.99685553016545,62.113848997053786
161.9968359992969,57.44199281964187
162.99681646842836,43.828442965786344
163.99679693755982,12.430541159408484
164.99677740669128,4.261925588667669
165.99675787582274,16.02449429257485
166.9967383449542,25.82473526431386
167.99671881408568,55.42740657856723
168.99669928321714,41.97302688657795
169.9966797523486,63.410170066836216
170.99666022148006,56.59172187589087
171.9966406906115,82.03439386882364
172.99662115974297,47.90461905424331
173.99660162887446,86.68803860250557
174.99658209800592,29.898387842899922
175.99656256713737,39.86344017423056
176.99654303626883,64.72047781628203
177.9965235054003,69.41989676675028
178.99650397453175,14.743789755407926
179.9964844436632,35.08685564595079
180.9964649127947,46.316750060621985
181.99644538192615,92.21443581979494
182.9964258510576,21.225305041099418
183.99640632018907,56.507129520055905
184.99638678932052,52.13959278265029
185.99636725845198,20.02313906896314
186.99634772758344,6.934242919810357
187.99632819671493,44.08932761026437
188.99630866584639,59.26108701077707
189.99628913497784,21.05882634706327
190.9962696041093,19.04985952284213
191.99625007324076,75.61151050935602
192.99623054237222,22.935003838188106
193.9962110115037,31.67758884759111
194.99619148063516,22.80083864962566
195.99617194976662,17.56092802713227
196.99615241889808,24.8729748836517
197.99613288802954,34.247113777229664
198.996113357161,10.465256758477809
199.99609382629245,14.489476734627283
200.99607429542394,28.238048459016643
201.9960547645554,32.393835653659664
202.99603523368685,37.154875123080416
203.9960157028183,38.44584282218911
204.99599617194977,32.95820022243684
205.99597664108123,27.791389434968767
206.99595711021271,16.8863608052577
207.99593757934417,8.590079210022328
208.99591804847563,35.51517450155154
209.9958985176071,23.43405608796172
210.99587898673855,38.59971624941659
211.99585945587,26.41631957204377
212.99583992500146,36.73869250386762
213.99582039413295,35.651259599957754
214.9958008632644,6.945906375805431
215.99578133239586,38.80628939802172
216.99576180152732,58.16073018573276
217.99574227065878,15.617546279594501
218.99572273979024,73.6583763173935
219.99570320892173,24.968175358620073
220.99568367805318,35.37318967699992
221.99566414718464,45.28443439871221
222.9956446163161,24.449088900070752
223.99562508544756,58.36045133844879
224.99560555457902,74.48159578581678
225.99558602371047,10.26837182683009
226.99556649284196,28.39581702881684
227.99554696197342,28.417329838115602
228.99552743110488,25.587112838274653
229.99550790023633,61.14083207996255
230.9954883693678,44.22812156508482
231.99546883849925,57.21456863974426
232.9954493076307,31.435226988864056
233.9954297767622,18.31410636221108
234.99541024589365,73.4170344911349
235.9953907150251,333.933004162774
236.99537118415657,135.17278944830326
237.99535165328803,54.079076640867164
238.99533212241948,93.72494414022054
239.99531259155097,142.85937291025454
240.99529306068243,168.57877845003452
241.9952735298139,153.90250859887837
242.99525399894534,70.42075220690317
243.9952344680768,67.14581552616511
244.99521493720826,130.98583277922495
245.99519540633972,73.80566115280392
246.9951758754712,16.490557711642108
247.99515634460266,51.528259162681486
248.99513681373412,51.682853195579696
249.99511728286558,228.43533634187685
250.99509775199704,44.42789082620171
251.9950782211285,22.11669480258865
252.99505869025998,51.28027440867486
253.99503915939144,66.59149673642767
254.9950196285229,41.520383818945014
255.99500009765435,71.73768813641166
256.99498056678584,9.116401871063156
257.9949610359173,24.72961775339062
258.99494150504876,39.37610851909988
259.9949219741802,61.44597552102865
260.9949024433117,40.244665246515645
261.99488291244313,139.41149608337025
262.9948633815746,79.44978952200225
263.99484385070605,49.908356276893095
264.9948243198375,27.071698593665282
265.99480478896896,82.29206788882537
266.9947852581004,27.195683031969235
267.9947657272319,64.1381228879851
268.99474619636334,31.36122229580595
269.99472666549485,60.8913948339799
270.9947071346263,23.912170297526163
271.99468760375777,60.3333779656302
272.9946680728892,8.793410237566826
273.9946485420207,72.11535625665302
274.99462901115214,25.658656038309132
275.9946094802836,29.088910938652674
276.99458994941506,4.1104422870833135
277.9945704185465,38.51443675538711
278.994550887678,40.09136758130734
279.99453135680943,26.919607906802174
280.9945118259409,28.151213054536775
281.99449229507235,28.81639353409401
282.99447276420386,2.679242644563403
283.9944532333353,39.414891253836025
284.9944337024668,87.26116998559115
285.99441417159824,30.748433179508243
286.9943946407297,44.07994636644622
287.99437510986115,31.026709674505202
288.9943555789926,25.762670945792387
289.99433604812407,64.72795179092498
290.9943165172555,19.622504549931726
291.994296986387,65.78515116886486
292.99427745551844,17.716552706241135
293.9942579246499,44.323215022852935
294.99423839378136,24.16827180738941
295.9942188629129,13.675447552435411
296.99419933204433,17.814241673736348
297.9941798011758,99.24266734295044
298.99416027030725,38.62252954320417
299.9941407394387,13.799047580471877
300.99412120857016,12.30609991526735
301.9941016777016,30.73686501039424
302.9940821468331,33.63886808488981
303.99406261596454,29.63093709922215
304.994043085096,24.94656108032989
305.99402355422745,19.08294572662932
306.9940040233589,21.357325535666785
307.99398449249037,10.024997289775053
308.9939649616219,17.163922044833285
309.99394543075334,7.573623656213912
310.9939258998848,8.259799398983025
311.99390636901626,51.566218578611974
312.9938868381477,28.946610368212877
313.9938673072792,20.771286516586613
314.99384777641063,24.631116031605057
315.9938282455421,25.89524364307904
316.99380871467355,13.626093315951813
317.993789183805,14.575789310823462
318.99376965293646,49.22129707505129
319.9937501220679,38.27460107032096
320.9937305911994,2.772586447236429
321.9937110603309,10.851514471634765
322.99369152946235,16.69553583063785
323.9936719985938,41.12458290201694
324.99365246772527,41.25626949090179
325.9936329368567,42.64835784971151
326.9936134059882,21.696107237931205
327.99359387511964,18.65023888091547
328.9935743442511,18.580743610474805
329.99355481338256,19.636590748929997
330.993535282514,12.606109232524965
331.9935157516455,23.508798434815986
332.99349622077693,18.03692062167849
333.9934766899084,40.14130519704144
334.9934571590399,7.700820116381086
335.99343762817136,11.052618729327945
336.9934180973028,23.472912139634428
337.9933985664343,26.43152759255251
338.99337903556574,34.362814813264286
339.9933595046972,53.88929661252259
340.99333997382865,9.99960308875353
341.9933204429601,24.95789306326825
342.99330091209157,18.643191697810437
343.993281381223,7.230776775429688
344.9932618503545,2.8461182250134773
345.99324231948594,26.628210959847014
346.9932227886174,23.070008972203038
347.9932032577489,40.79986459166536
348.9931837268804,2.568253093401687
349.99316419601183,53.49713070738254
350.9931446651433,11.417897782243754
351.99312513427475,49.45825882654349
352.9931056034062,31.58408206361811
353.99308607253766,16.91792174635705
354.9930665416691,20.09087266215409
355.9930470108006,59.13512182594618
356.99302747993204,19.41008625889063
357.9930079490635,19.131529265025016
358.99298841819495,7.046258302660982
359.9929688873264,49.407953157548135
360.99294935645787,87.50222428159638
361.9929298255894,20.660623914191238
362.99291029472084,75.00235653947736
363.9928907638523,35.12916540314323
364.99287123298376,106.89582243945293
365.9928517021152,76.60797522591804
366.9928321712467,97.69456059945918
367.99281264037813,43.11030210449036
368.9927931095096,51.70348383190405
369.99277357864105,14.406151401110494
370.9927540477725,81.09428290353628
371.99273451690397,57.73868993229719
372.9927149860354,37.237730416680094
373.9926954551669,71.1064893769605
374.9926759242984,1530.1680309541057
375.99265639342985,68.00635482025227
376.9926368625613,17.28842839502591
377.99261733169277,55.225547348104364
378.9925978008242,33.508906034570494
379.9925782699557,26.263725458944897
380.99255873908714,19.66096749519467
381.9925392082186,8.301190518345312
382.99251967735006,68.72109508595916
383.9925001464815,56.061188937184994
384.992480615613,73.15736327810933
385.99246108474443,70.3211985642395
386.9924415538759,130.50811176385739
387.9924220230074,124.39695588967713
388.99240249213887,64.83075250382984
389.9923829612703,32.504227959919405
390.9923634304018,152.78375338686953
391.99234389953324,160.9446945401186
392.9923243686647,281.3481878565898
393.99230483779615,111.37536989138411
394.9922853069276,198.45654571748148
395.99226577605907,218.42024021194877
396.99224624519053,41.58585594356421
397.992226714322,273.22011398293137
398.99220718345344,31.8112359537816
399.9921876525849,94.8273707340738
400.9921681217164,85.0090875433367
401.9921485908479,28.89951790799651
402.99212905997933,64.27791851903457
403.9921095291108,31.506681391981125
404.99208999824225,73.01868555596587
405.9920704673737,22.607808578852453
406.99205093650517,27.66069584054779
407.9920314056366,18.403700917688674
408.9920118747681,31.13659711801065
409.99199234389954,77.32522812140976
410.991972813031,27.789689925287355
411.99195328216246,48.325987216654745
412.9919337512939,19.33023581036345
413.99191422042543,38.239625755683385
414.9918946895569,7.856467703945541
415.99187515868834,29.22773682422118
416.9918556278198,34.778146990693415
417.99183609695126,91.39690220081036
418.9918165660827,85.03984497844083
419.9917970352142,117.48595463407493
420.99177750434563,143.39335315873305
421.9917579734771,47.27681360691589
422.99173844260855,74.08134603325229
423.99171891174,24.857901660859014
424.99169938087147,74.5801517965222
425.9916798500029,183.40499814009283
426.99166031913444,180.31147332100903
427.9916407882659,121.9259839955401
428.99162125739736,199.85013546005013
429.9916017265288,70.03694329094685
430.99158219566027,24.03765510855252
431.99156266479173,54.11132832525944
432.9915431339232,74.33935493176153
433.99152360305465,65.62032205560082
434.9915040721861,61.756555470952435
435.99148454131756,76.69731561149733
436.991465010449,88.09951378154612
437.9914454795805,31.26780407661921
438.99142594871194,93.93280692114809
439.99140641784345,164.34673319018322
440.9913868869749,74.04684162717774
441.99136735610637,94.90364947895108
442.9913478252378,24.959863249754548
443.9913282943693,81.03897280093204
444.99130876350074,63.18362664877516
445.9912892326322,172.29044676984063
446.99126970176366,199.5621348711071
447.9912501708951,183.40033494097622
448.9912306400266,144.79589851708647
449.99121110915803,113.34740307902734
450.9911915782895,191.51133458795067
451.99117204742095,73.2874481943723
452.99115251655246,6.003603377310899
453.9911329856839,194.34345390245377
454.9911134548154,117.00811291857181
455.99109392394683,107.58773067094913
456.9910743930783,194.51096219189208
457.99105486220975,251.507355568193
458.9910353313412,116.29385794812644
459.99101580047267,73.83260966053078
460.9909962696041,124.02139629538057
461.9909767387356,41.38120544391493
462.99095720786704,40.69066593886101
463.9909376769985,120.07888979093099
464.99091814612996,95.76847574167276
465.9908986152614,211.09324772842928
466.99087908439293,160.7219350732489
467.9908595535244,148.61077564301155
468.99084002265585,168.5025522482253
469.9908204917873,202.08295609393232
470.99080096091876,378.34434097175244
471.9907814300502,200.00857328585977
472.9907618991817,104.66043284153828
473.99074236831314,115.45047412448011
474.9907228374446,68.4585275037973
475.99070330657605,16.04375921969255
476.9906837757075,95.62482030135249
477.99066424483897,78.61695261431632
478.9906447139704,46.26703100183476
479.99062518310194,129.3881884507329
480.9906056522334,71.23224675689451
481.99058612136486,75.74915316022098
482.9905665904963,63.12090693808818
483.9905470596278,108.62311743508812
484.99052752875923,125.27143506235349
485.9905079978907,155.71563641889918
486.99048846702215,69.22786969260378
487.9904689361536,39.86342861811078
488.99044940528506,8.033430529639196
489.9904298744165,72.65773762379125
490.990410343548,105.84269317862937
491.99039081267944,122.77474167849765
492.99037128181095,197.35690804159862
493.9903517509424,71.90245536963297
494.99033222007387,91.54279842112501
495.9903126892053,124.75440074915672
496.9902931583368,111.07245387420365
497.99027362746824,452.555863948378
498.9902540965997,660.1741628647466
499.99023456573116,10693.144782361629
500.9902150348626,964.9199790598834
501.9901955039941,347.89284976908823
502.99017597312553,126.06107345754182
503.990156442257,225.49520853911105
504.99013691138845,174.70317946642697
505.99011738051996,208.6911487693218
506.9900978496514,237.3426250228468
507.9900783187829,114.93567038601812
508.99005878791434,76.64718402420681
509.9900392570458,83.981148573643
510.99001972617725,54.29588154802057
511.9900001953087,55.17958596115508
512.9899806644402,42.01720408495518
513.9899611335717,106.06192609031714
514.9899416027031,41.89580931781942
515.9899220718346,88.07844113118183
516.989902540966,43.07775237046969
517.9898830100975,89.86882801765309
518.9898634792289,158.00602314924078
519.9898439483604,64.50914285251407
520.9898244174918,55.44891438771014
521.9898048866233,53.75444392626096
522.9897853557547,18.222415089585883
523.9897658248863,54.27661168935384
524.9897462940177,67.95161729531065
525.9897267631492,130.00939715015662
526.9897072322807,82.8481900394113
527.9896877014121,35.431953898674436
528.9896681705436,34.33293638311513
529.989648639675,38.101752851756906
530.9896291088065,17.529882331923048
531.9896095779379,70.8995309134562
532.9895900470694,74.67315637897302
533.9895705162008,51.63188086627483
534.9895509853324,35.713750380560654
535.9895314544638,40.65903002351692
536.9895119235953,37.74019395748821
537.9894923927267,84.23061468485287
538.9894728618582,62.00299417530446
539.9894533309897,25.87288966176808
540.9894338001211,86.95403566546484
541.9894142692526,56.95934592635875
542.989394738384,57.08510096908361
543.9893752075155,30.87864898740862
544.9893556766469,53.57315783458993
545.9893361457785,11.542047294679305
546.9893166149099,107.10177375948778
547.9892970840414,42.94065936005644
548.9892775531728,42.25715907566056
549.9892580223043,47.39700182585656
550.9892384914357,10.229204359189223
551.9892189605672,50.073804283887846
552.9891994296987,38.95268431733941
553.9891798988301,73.14821262531326
554.9891603679616,40.780668540267506
555.989140837093,48.42347984211788
556.9891213062245,46.48237561589521
557.989101775356,61.02494901985564
558.9890822444875,65.24089112403998
559.9890627136189,17.02334359346596
560.9890431827504,15.113037709130959
561.9890236518818,32.23527388664548
562.9890041210133,11.714125375829093
563.9889845901447,12.583800054304835
564.9889650592762,12.58641281006286
565.9889455284077,42.776669704514944
566.9889259975391,61.42819743931778
567.9889064666706,49.72096524079302
568.988886935802,12.083456351522942
569.9888674049336,47.586612753016986
570.988847874065,4.939298862767809
571.9888283431965,51.64938085458437
572.9888088123279,26.142428630371594
573.9887892814594,19.722892963345554
574.9887697505908,49.01748416981462
575.9887502197223,13.140789363112718
576.9887306888537,66.9677180982021
577.9887111579852,26.001727956115218
578.9886916271167,84.20894781899081
579.9886720962481,49.40349676973677
580.9886525653797,12.407105539108482
581.988633034511,120.81191544276018
582.9886135036426,33.18961746402103
583.988593972774,56.49415127648664
584.9885744419055,190.0978067930719
585.9885549110369,80.55270407600999
586.9885353801684,68.63048037362596
587.9885158492998,39.3376358401493
588.9884963184313,85.52374961075616
589.9884767875627,142.2790681335119
590.9884572566942,91.54687206177937
591.9884377258257,27.304850318069313
592.9884181949571,141.17858577736212
593.9883986640887,125.90958343081395
594.9883791332201,161.16721888585647
595.9883596023516,31.33429558379637
596.988340071483,100.5079719732607
597.9883205406145,122.51236929778872
598.9883010097459,57.337085515663105
599.9882814788774,45.89608415957013
600.9882619480088,108.0134946869477
601.9882424171403,94.20749168392274
602.9882228862717,7.275018792576036
603.9882033554032,49.77754126333182
604.9881838245348,28.284344225904213
605.9881642936662,54.164580675760845
606.9881447627977,93.82420992638708
607.9881252319291,94.65734982445021
608.9881057010606,59.03864668065336
609.988086170192,34.38941931637663
610.9880666393235,73.63122437678119
611.9880471084549,12.7828686459855
612.9880275775864,18.790232463398638
613.9880080467178,62.71521892981443
614.9879885158493,43.31510850214353
615.9879689849807,48.20802277743981
616.9879494541123,154.37332121365327
617.9879299232438,93.14726386325509
618.9879103923752,48.605421839683245
619.9878908615067,22.194266295375154
620.9878713306381,64.19431769367979
621.9878517997696,81.66729847003458
622.987832268901,109.39926946250004
623.9878127380325,13.185754176595061
624.9877932071639,1391.7148691489278
625.9877736762954,163.67436162591864
626.9877541454268,121.91797454932173
627.9877346145583,24.301758454130862
628.9877150836897,57.42274591353565
629.9876955528213,41.63084200227793
630.9876760219528,17.053182204851325
631.9876564910842,45.313460970494496
632.9876369602157,73.12867830256785
633.9876174293471,63.813061023981085
634.9875978984786,36.12265317711766
635.98757836761,49.64059482716211
636.9875588367415,40.87314702097915
637.9875393058729,56.072522502891076
638.9875197750044,57.03581308499787
639.9875002441358,42.010810070716985
640.9874807132674,65.46028182290779
641.9874611823988,66.50996664763679
642.9874416515303,51.559371207558165
643.9874221206618,31.631417504769043
644.9874025897932,22.138056957769074
645.9873830589247,32.87512952209582
646.9873635280561,52.30336228312375
647.9873439971876,158.89248467641116
648.987324466319,34.776350662173485
649.9873049354505,34.420285096949556
650.9872854045819,42.56769760696806
651.9872658737135,36.364588687511436
652.9872463428449,80.87083598772773
653.9872268119764,58.750677521112586
654.9872072811078,63.195800447852434
655.9871877502393,57.12631698018211
656.9871682193708,21.47051920329445
657.9871486885022,63.603384344299364
658.9871291576337,135.79385597075589
659.9871096267651,108.34391222498533
660.9870900958966,32.87196120510613
661.987070565028,41.09502041712961
662.9870510341595,38.10194652436367
663.987031503291,30.195817324314916
664.9870119724225,47.70751958823508
665.9869924415539,126.17943721883249
666.9869729106854,21.354947397882025
667.9869533798168,20.990532664784446
668.9869338489483,95.4788532578321
669.9869143180798,47.28330681165531
670.9868947872112,84.35206954782217
671.9868752563427,36.07172147381439
672.9868557254741,65.18916724109337
673.9868361946056,69.60186917542038
674.986816663737,51.82646751941017
675.9867971328686,91.51886780326022
676.986777602,12.759495855212034
677.9867580711315,35.451441570231786
678.9867385402629,123.30685404788323
679.9867190093944,57.37292512506648
680.9866994785258,46.83678973525219
681.9866799476573,74.60195344688897
682.9866604167888,42.468420802804125
683.9866408859202,18.368326102604687
684.9866213550517,23.716305993785095
685.9866018241831,32.48713179778484
686.9865822933147,58.56469245328212
687.986562762446,26.405694489601803
688.9865432315776,20.554220674987125
689.986523700709,20.015576593905244
690.9865041698405,15.606718114832212
691.9864846389719,18.302385521448166
692.9864651081034,16.65245267244487
693.9864455772348,4.72857676074963
694.9864260463663,47.59053148668746
695.9864065154978,42.25582408472384
696.9863869846292,11.183755103775257
697.9863674537607,34.73669771216452
698.9863479228922,55.052220987029
699.9863283920237,17.6762725112454
700.9863088611551,33.40192327804264
701.9862893302866,52.207842904238014
702.986269799418,44.483209051051624
703.9862502685495,75.47397881971355
704.9862307376809,38.99256771636523
705.9862112068124,63.081115951645934
706.9861916759438,17.482257041868472
707.9861721450753,19.010084040949334
708.9861526142068,36.05368479074102
709.9861330833382,60.652012558456825
710.9861135524698,42.84766926581143
711.9860940216012,13.861992695927258
712.9860744907327,61.15525056800224
713.9860549598641,31.478547771826285
714.9860354289956,27.769137930865547
715.986015898127,26.6506373848926
716.9859963672585,70.1395474919248
717.9859768363899,20.226723244139617
718.9859573055214,6.70745287399354
719.9859377746528,40.254294156072916
720.9859182437843,57.187817760395085
721.9858987129157,59.28527414840689
722.9858791820473,28.598824652348053
723.9858596511788,79.16960434609369
724.9858401203102,7.799196094784655
725.9858205894417,62.139722790954345
726.9858010585731,217.32289509267085
727.9857815277046,25.81858119306362
728.985761996836,30.686895044898993
729.9857424659675,75.50148756802096
730.9857229350989,84.76084201188772
731.9857034042304,75.73251378792507
732.9856838733618,24.117374866249428
733.9856643424934,55.55909410066128
734.9856448116248,25.871700615511596
735.9856252807563,41.75762250921825
736.9856057498878,67.38663062996018
737.9855862190192,14.185459853888311
738.9855666881507,32.053752692217124
739.9855471572821,26.386852481048063
740.9855276264136,78.92164704306363
741.985508095545,22.676549042311542
742.9854885646765,76.8043953991621
743.9854690338079,33.46582082990942
744.9854495029394,77.3192561190075
745.9854299720708,21.588079965817645
746.9854104412024,95.28503509032561
747.9853909103338,40.57124567808493
748.9853713794653,166.1365719173498
749.9853518485968,1131.0065337785495
750.9853323177282,112.64270607044156
751.9853127868597,133.23319381615738
752.9852932559911,170.36830177186786
753.9852737251226,83.69069024829521
754.985254194254,23.852887639969847
755.9852346633855,56.56576206949212
756.9852151325169,69.51216783617087
757.9851956016485,76.33919010082688
758.9851760707799,50.54040189867647
759.9851565399114,96.6766533892634
760.9851370090428,52.50350368134579
761.9851174781743,36.10682011261556
762.9850979473058,91.60236231397093
763.9850784164372,7.671711556020398
764.9850588855687,26.680195354417986
765.9850393547001,142.39445119030063
766.9850198238316,55.44163305604636
767.985000292963,9.15170681390556
768.9849807620946,42.089819045637995
769.984961231226,31.684299264348684
770.9849417003575,19.392808853516534
771.9849221694889,33.77132269471633
772.9849026386204,27.463537910794983
773.9848831077518,22.647287685857705
774.9848635768833,13.69709037715812
775.9848440460148,20.89184831180722
776.9848245151462,12.326067703784581
777.9848049842777,47.516370919602636
778.9847854534091,28.109142741859596
779.9847659225406,64.5490074289398
780.984746391672,17.951806805579174
781.9847268608036,4.007502199300497
782.984707329935,82.78084314894124
783.9846877990665,16.49028469676184
784.9846682681979,23.802110892768678
785.9846487373294,45.579941691493126
786.9846292064608,27.583135325634387
787.9846096755923,102.66315642625423
788.9845901447238,71.69436482180582
789.9845706138552,76.67205962400654
790.9845510829867,13.917919243035652
791.9845315521181,46.042124328505025
792.9845120212497,34.48210259463048
793.9844924903811,13.256574862218912
794.9844729595126,11.848115339717076
795.984453428644,47.95331723808958
796.9844338977755,40.26320222548453
797.9844143669069,58.969162327181074
798.9843948360384,73.80980365313631
799.9843753051698,36.7504845789347
800.9843557743013,20.883661941482668
801.9843362434328,35.486892249149626
802.9843167125642,55.54724192587138
803.9842971816958,156.89263874856522
804.9842776508272,56.3103311928904
805.9842581199587,103.39616451999176
